food0_AVE,food1_AVE,food2_AVE,genomeLength_AVE,markovBrainDeterministicGates_AVE,markovBrainGates_AVE,markovBrainGates_VAR,novelty_AVE,optimizeValue_AVE,repeated_AVE,score_AVE,switches_AVE,total_AVE,update
147.610000,0.236667,0.220000,5000.000000,5.990000,5.990000,0.171616,0.336667,0.456667,1.693333,0.456667,0.000000,0.456667,0
132.580000,34.536667,33.190000,5288.660000,5.990000,5.990000,0.797879,14.000000,20.971333,53.526667,20.971333,33.396667,67.726667,10
93.510000,49.843333,48.476667,5240.420000,5.760000,5.760000,0.790303,16.486667,31.045333,81.713333,31.045333,48.053333,98.320000,20
89.133333,55.160000,52.530000,5556.590000,6.530000,6.530000,0.574848,21.703333,38.884667,86.370000,38.884667,49.146667,107.690000,30
89.593333,49.150000,46.076667,5711.320000,6.910000,6.910000,1.840303,22.996667,38.209333,71.886667,38.209333,40.726667,95.226667,40
88.023333,53.266667,50.770000,5891.370000,6.600000,6.600000,1.030303,23.183333,40.108000,80.640000,40.108000,45.663333,104.036667,50
92.943333,54.720000,50.233333,6202.540000,6.900000,6.900000,0.616162,25.060000,43.549333,79.620000,43.549333,43.860000,104.953333,60
94.080000,46.930000,41.776667,6591.560000,7.180000,7.180000,1.442020,23.586667,38.582000,69.190000,38.582000,35.803333,88.706667,70
92.996667,51.350000,45.826667,7232.670000,6.860000,6.860000,1.616566,25.933333,42.758667,74.713333,42.758667,38.870000,97.176667,80
89.403333,53.293333,49.140000,7933.600000,6.750000,6.750000,2.593434,26.196667,43.890000,78.203333,43.890000,41.816667,102.433333,90
89.123333,53.940000,49.226667,7628.010000,6.920000,6.920000,2.498586,27.820000,46.382667,79.216667,46.382667,40.560000,103.166667,100
96.766667,54.233333,49.593333,7965.860000,7.970000,7.970000,4.251616,26.623333,45.311333,76.703333,45.311333,41.796667,103.826667,110
88.420000,56.193333,51.216667,7453.540000,8.050000,8.050000,13.603535,27.486667,47.098000,79.533333,47.098000,43.080000,107.410000,120
69.410000,56.220000,51.356667,6888.300000,8.270000,8.270000,30.663737,27.080000,47.246000,81.483333,47.246000,43.093333,107.576667,130
56.070000,57.050000,53.440000,6958.520000,7.720000,7.720000,21.193535,24.820000,44.531333,90.366667,44.531333,47.113333,110.490000,140
41.946667,59.396667,53.543333,6394.560000,6.170000,6.170000,1.839495,25.820000,49.356667,86.796667,49.356667,45.416667,112.940000,150
26.073333,66.803333,59.580000,6750.610000,6.480000,6.480000,1.928889,28.143333,55.291333,97.916667,55.291333,50.780000,126.383333,160
28.776667,63.306667,56.463333,7440.710000,6.630000,6.630000,3.104141,26.910000,52.108000,92.616667,52.108000,48.330000,119.770000,170
24.303333,65.003333,60.500000,7028.490000,6.700000,6.700000,4.050505,28.073333,53.702000,97.090000,53.702000,51.286667,125.503333,180
16.536667,67.136667,61.226667,6264.830000,5.710000,5.710000,0.713030,28.403333,56.436000,99.680000,56.436000,51.376667,128.363333,190
22.360000,64.173333,60.306667,6613.670000,5.790000,5.790000,0.551414,28.143333,56.281333,96.093333,56.281333,48.713333,124.480000,200
27.280000,62.636667,57.806667,6281.280000,5.860000,5.860000,0.929697,27.503333,54.853333,92.573333,54.853333,46.850000,120.443333,210
32.473333,57.360000,59.393333,6360.990000,5.400000,5.400000,0.686869,28.863333,58.499333,87.580000,58.499333,41.610000,116.753333,220
42.546667,52.006667,53.430000,6590.520000,5.240000,5.240000,0.749899,26.756667,56.394667,78.396667,56.394667,35.030000,105.436667,230
46.006667,50.473333,52.993333,6671.910000,5.730000,5.730000,2.017273,26.043333,54.032667,77.366667,54.032667,35.310000,103.466667,240
28.083333,51.266667,55.786667,7172.760000,5.980000,5.980000,2.262222,26.740000,57.078000,79.933333,57.078000,35.696667,107.053333,250
25.796667,53.770000,57.960000,7279.180000,5.780000,5.780000,0.779394,28.230000,60.728000,83.263333,60.728000,36.430000,111.730000,260
54.860000,49.426667,52.050000,7661.520000,6.270000,6.270000,1.451616,24.543333,52.140667,76.660000,52.140667,35.240000,101.476667,270
30.763333,54.876667,59.110000,7788.380000,6.360000,6.360000,2.757980,29.273333,62.522667,84.546667,62.522667,36.760000,113.986667,280
39.106667,52.450000,57.030000,8056.740000,7.040000,7.040000,2.442828,27.896667,59.649333,81.210000,59.649333,35.593333,109.480000,290
38.116667,50.563333,54.580000,8052.450000,6.610000,6.610000,2.119091,26.363333,56.460667,78.490000,56.460667,34.773333,105.143333,300
44.076667,52.043333,52.753333,8827.560000,6.410000,6.410000,1.456465,27.240000,54.961333,77.306667,54.961333,35.596667,104.796667,310
45.253333,53.110000,56.326667,9550.830000,6.620000,6.620000,2.662222,27.920000,57.398667,81.206667,57.398667,37.170000,109.436667,320
47.986667,50.113333,54.420000,9527.200000,6.680000,6.680000,2.866263,27.756667,58.347333,76.466667,58.347333,32.990000,104.533333,330
39.610000,48.410000,54.563333,9325.340000,6.990000,6.990000,3.686768,26.676667,56.530667,76.340000,56.530667,33.173333,102.973333,340
58.876667,43.480000,48.163333,9325.120000,6.660000,6.660000,3.135758,24.826667,53.726667,66.363333,53.726667,27.083333,91.643333,350
42.633333,45.510000,51.180000,8964.670000,6.140000,6.140000,2.202424,26.323333,55.679333,70.043333,55.679333,29.293333,96.690000,360
48.340000,46.656667,51.796667,10142.760000,5.980000,5.980000,3.534949,26.926667,57.811333,71.046667,57.811333,29.030000,98.453333,370
38.143333,46.996667,52.870000,11202.120000,5.060000,5.060000,0.663030,27.543333,59.845333,72.063333,59.845333,28.586667,99.866667,380
45.570000,50.143333,55.456667,11391.850000,5.260000,5.260000,1.143838,28.066667,58.028000,77.136667,58.028000,33.980000,105.600000,390
57.110000,43.430000,48.720000,12100.020000,5.820000,5.820000,0.876364,26.103333,53.118000,65.760000,53.118000,27.880000,92.150000,400
38.723333,49.290000,56.100000,11573.300000,5.620000,5.620000,1.025859,27.503333,60.095333,77.553333,60.095333,32.353333,105.390000,410
41.603333,48.106667,54.763333,11380.090000,5.640000,5.640000,1.101414,27.863333,59.885333,74.676667,59.885333,30.703333,102.870000,420
29.580000,51.310000,57.710000,11509.740000,5.530000,5.530000,0.615253,29.500000,63.762667,79.226667,63.762667,32.326667,109.020000,430
39.216667,45.913333,48.726667,11287.980000,5.140000,5.140000,0.444848,24.493333,51.384667,69.730000,51.384667,30.896667,94.640000,440
24.426667,49.590000,54.246667,11528.460000,5.380000,5.380000,1.147071,27.496667,60.278000,76.150000,60.278000,31.113333,103.836667,450
35.773333,50.216667,55.146667,11353.190000,5.270000,5.270000,0.986970,26.676667,60.446667,78.353333,60.446667,32.083333,105.363333,460
36.246667,47.170000,53.970000,11022.240000,5.020000,5.020000,0.827879,26.066667,57.502000,74.780000,57.502000,31.170000,101.140000,470
31.560000,49.970000,55.300000,10977.010000,4.850000,4.850000,0.452020,28.300000,63.382000,76.666667,63.382000,29.920000,105.270000,480
48.343333,45.466667,50.860000,11363.960000,5.130000,5.130000,0.296061,25.910000,58.536000,70.130000,58.536000,26.993333,96.326667,490
42.610000,44.973333,50.056667,11343.770000,5.220000,5.220000,0.860202,26.116667,56.408667,69.250000,56.408667,27.586667,95.030000,500
40.623333,47.486667,55.283333,10985.130000,5.920000,5.920000,1.044040,28.286667,62.926000,74.230000,62.926000,28.460000,102.770000,510
49.713333,44.050000,50.773333,10616.810000,5.710000,5.710000,1.137273,25.303333,57.606667,69.290000,57.606667,26.583333,94.823333,520
57.853333,45.026667,49.620000,10532.380000,5.560000,5.560000,1.339798,25.110000,56.445333,70.353333,56.445333,27.286667,94.646667,530
49.733333,44.876667,50.650000,10327.950000,5.770000,5.770000,1.936465,25.313333,59.140667,69.906667,59.140667,25.990000,95.526667,540
40.700000,48.450000,53.433333,11240.050000,5.910000,5.910000,1.577677,27.463333,58.810000,75.826667,58.810000,30.766667,101.883333,550
46.603333,47.563333,52.820000,11889.240000,6.370000,6.370000,2.801111,25.796667,58.206000,76.753333,58.206000,30.126667,100.383333,560
43.196667,49.223333,55.820000,12056.460000,7.150000,7.150000,2.088384,28.560000,64.807333,76.190000,64.807333,28.740000,105.043333,570
42.823333,48.150000,54.860000,12956.410000,6.040000,6.040000,3.877172,26.900000,60.310000,75.850000,60.310000,30.500000,103.010000,580
26.716667,48.090000,54.866667,13271.480000,5.070000,5.070000,1.257677,26.603333,61.236667,76.130000,61.236667,29.800000,102.956667,590
35.150000,45.473333,53.283333,12681.960000,4.950000,4.950000,0.755051,26.013333,59.155333,72.563333,59.155333,28.286667,98.756667,600
53.903333,44.863333,52.280000,12694.570000,5.470000,5.470000,0.574848,25.926667,59.656000,70.863333,59.656000,26.776667,97.143333,610
33.006667,47.406667,52.976667,12415.810000,5.540000,5.540000,0.776162,26.426667,59.825333,73.683333,59.825333,28.970000,100.383333,620
45.463333,44.610000,50.850000,11947.630000,5.050000,5.050000,0.734848,26.456667,59.419333,68.990000,59.419333,25.743333,95.460000,630
37.516667,50.303333,55.796667,12718.380000,5.330000,5.330000,0.930404,28.540000,63.535333,77.233333,63.535333,30.403333,106.100000,640
33.033333,48.990000,55.080000,13161.940000,4.870000,4.870000,0.821313,26.590000,59.797333,79.136667,59.797333,31.623333,104.070000,650
35.113333,49.596667,56.240000,13568.740000,5.140000,5.140000,1.091313,27.243333,63.734000,79.140000,63.734000,30.073333,105.836667,660
22.673333,51.653333,59.033333,14300.030000,5.520000,5.520000,0.696566,28.903333,66.997333,83.076667,66.997333,31.206667,110.686667,670
33.813333,49.703333,56.813333,14414.480000,5.930000,5.930000,0.671818,28.750000,65.100000,77.393333,65.100000,29.583333,106.516667,680
36.283333,49.103333,56.030000,13725.050000,6.230000,6.230000,1.451616,27.713333,64.799333,77.103333,64.799333,28.810000,105.133333,690
31.956667,47.166667,53.653333,12891.100000,6.080000,6.080000,2.579394,26.230000,60.714667,75.216667,60.714667,28.646667,100.820000,700
23.926667,52.236667,58.626667,12047.430000,5.990000,5.990000,2.111010,29.443333,67.220667,81.083333,67.220667,31.173333,110.863333,710
28.603333,50.980000,56.756667,12015.540000,5.500000,5.500000,1.383838,27.436667,63.300667,80.046667,63.300667,31.740000,107.736667,720
33.970000,46.773333,52.923333,12908.250000,5.630000,5.630000,1.003131,24.896667,59.031333,74.520000,59.031333,29.046667,99.696667,730
30.866667,48.013333,55.030000,12558.350000,5.760000,5.760000,1.335758,26.520000,62.415333,76.166667,62.415333,29.020000,103.043333,740
31.180000,49.260000,55.193333,13095.980000,5.150000,5.150000,0.977273,27.823333,62.052000,76.390000,62.052000,30.286667,104.453333,750
41.920000,48.203333,53.333333,11933.650000,5.300000,5.300000,1.000000,26.793333,61.151333,74.316667,61.151333,28.846667,101.536667,760
42.580000,45.400000,50.333333,12757.910000,5.530000,5.530000,0.716263,25.933333,58.516667,69.466667,58.516667,26.583333,95.733333,770
25.896667,50.950000,58.796667,12921.890000,5.300000,5.300000,1.202020,29.106667,68.628667,80.316667,68.628667,29.370000,109.746667,780
46.856667,44.173333,50.740000,13323.400000,5.820000,5.820000,2.270303,24.346667,56.044667,70.280000,56.044667,27.763333,94.913333,790
36.460000,44.873333,51.756667,14064.750000,6.320000,6.320000,2.017778,25.200000,57.906000,71.166667,57.906000,27.660000,96.630000,800
47.303333,46.580000,52.826667,15518.810000,6.230000,6.230000,1.552626,26.983333,59.595333,73.180000,59.595333,28.436667,99.406667,810
37.293333,48.313333,53.803333,13713.630000,6.470000,6.470000,1.645556,26.760000,60.098000,75.096667,60.098000,30.013333,102.116667,820
26.983333,48.463333,56.490000,14315.460000,5.750000,5.750000,2.128788,26.923333,59.444000,77.720000,59.444000,32.506667,104.953333,830
38.856667,49.216667,56.046667,12825.690000,6.410000,6.410000,2.506970,26.153333,57.682000,79.086667,57.682000,33.986667,105.263333,840
47.950000,46.406667,51.720000,11412.920000,7.110000,7.110000,1.553434,26.590000,57.456667,71.110000,57.456667,29.050000,98.126667,850
47.610000,45.996667,51.720000,11163.380000,6.940000,6.940000,2.279192,26.320000,57.578667,71.020000,57.578667,28.670000,97.716667,860
41.593333,50.770000,55.620000,10754.050000,6.540000,6.540000,1.786263,28.256667,59.485333,77.700000,59.485333,33.503333,106.390000,870
49.103333,47.073333,51.403333,10575.720000,6.780000,6.780000,1.466263,25.983333,54.801333,72.103333,54.801333,31.196667,98.476667,880
57.500000,44.800000,48.170000,10705.490000,6.390000,6.390000,0.664545,24.913333,52.995333,67.673333,52.995333,28.553333,92.970000,890
44.753333,53.050000,57.136667,10870.220000,6.720000,6.720000,0.850101,28.790000,59.838000,80.986667,59.838000,35.963333,110.186667,900
42.140000,53.056667,54.770000,10531.190000,6.320000,6.320000,0.664242,27.993333,58.845333,79.530000,58.845333,34.986667,107.826667,910
41.356667,53.036667,54.813333,10449.550000,6.180000,6.180000,0.674343,27.386667,56.451333,80.230000,56.451333,36.713333,107.850000,920
45.153333,54.160000,56.390000,11133.460000,5.890000,5.890000,1.573636,28.103333,61.900000,83.630000,61.900000,34.750000,110.550000,930
52.440000,51.406667,54.203333,12253.570000,6.180000,6.180000,1.381414,26.956667,60.474000,78.336667,60.474000,32.240000,105.610000,940
48.110000,49.496667,53.546667,12212.080000,5.640000,5.640000,1.465051,27.856667,59.657333,74.836667,59.657333,30.990000,103.043333,950
34.613333,50.623333,56.790000,12285.930000,5.220000,5.220000,0.981414,28.383333,65.096000,78.716667,65.096000,30.226667,107.413333,960
36.230000,50.170000,55.536667,12620.560000,4.750000,4.750000,0.674242,27.620000,62.493333,77.760000,62.493333,30.866667,105.706667,970
31.446667,50.363333,56.110000,12667.950000,4.220000,4.220000,0.395556,27.780000,65.761333,78.256667,65.761333,29.080000,106.473333,980
36.356667,49.406667,53.920000,12854.180000,4.220000,4.220000,0.496566,26.006667,59.474000,76.950000,59.474000,31.323333,103.326667,990
41.070000,45.430000,52.513333,13208.520000,4.350000,4.350000,0.613636,25.736667,59.569333,72.076667,59.569333,27.410000,97.943333,1000
23.210000,48.230000,55.290000,13204.820000,4.420000,4.420000,0.549091,26.886667,61.655333,76.353333,61.655333,29.903333,103.520000,1010
28.150000,52.083333,58.370000,14070.180000,5.360000,5.360000,1.121616,29.066667,67.473333,81.036667,67.473333,30.700000,110.453333,1020
40.720000,46.806667,54.143333,14099.160000,5.430000,5.430000,1.520303,26.850000,61.124667,73.756667,61.124667,28.446667,100.950000,1030
41.696667,46.893333,52.810000,13290.800000,5.590000,5.590000,1.234242,26.863333,59.607333,72.520000,59.607333,28.640000,99.703333,1040
42.546667,47.773333,52.973333,13334.910000,5.450000,5.450000,0.512626,26.183333,58.284667,74.550000,58.284667,30.330000,100.746667,1050
37.330000,49.656667,56.730000,13232.270000,5.540000,5.540000,0.776162,26.496667,60.028000,79.623333,60.028000,33.113333,106.386667,1060
40.133333,49.693333,55.386667,13330.360000,5.620000,5.620000,0.864242,27.943333,62.160667,77.140000,62.160667,30.656667,105.080000,1070
30.053333,50.303333,57.013333,14059.160000,5.300000,5.300000,0.717172,27.553333,62.918000,79.596667,62.918000,31.713333,107.316667,1080
32.123333,47.740000,55.350000,13997.070000,4.800000,4.800000,0.909091,26.506667,60.189333,76.190000,60.189333,30.643333,103.090000,1090
36.676667,47.380000,55.003333,13172.910000,4.940000,4.940000,0.339798,26.870000,61.181333,76.380000,61.181333,29.430000,102.383333,1100
49.600000,44.896667,49.960000,13386.940000,5.340000,5.340000,1.196364,25.533333,56.030000,68.943333,56.030000,27.733333,94.856667,1110
40.990000,47.616667,54.680000,13610.470000,5.370000,5.370000,0.599091,27.693333,62.266000,74.210000,62.266000,28.593333,102.296667,1120
39.060000,53.486667,56.236667,14472.750000,5.130000,5.130000,1.265758,28.300000,61.460667,82.680000,61.460667,34.473333,109.723333,1130
39.910000,50.460000,53.336667,13608.820000,4.930000,4.930000,1.439495,26.663333,58.754000,78.393333,58.754000,32.173333,103.796667,1140
55.463333,47.786667,50.570000,12304.160000,4.800000,4.800000,0.828283,26.643333,58.424000,71.370000,58.424000,28.523333,98.356667,1150
39.343333,52.096667,55.620000,12162.690000,4.970000,4.970000,1.100101,27.676667,62.053333,79.706667,62.053333,32.616667,107.716667,1160
38.193333,50.356667,55.683333,11857.290000,5.020000,5.020000,0.706667,28.266667,62.691333,77.573333,62.691333,30.963333,106.040000,1170
35.860000,52.110000,56.203333,11848.470000,5.090000,5.090000,1.557475,28.753333,63.196000,81.446667,63.196000,32.226667,108.313333,1180
27.886667,48.113333,54.386667,11888.120000,4.940000,4.940000,1.067071,27.046667,62.418000,75.543333,62.418000,28.630000,102.500000,1190
41.923333,48.243333,54.436667,11020.880000,4.620000,4.620000,1.025859,26.963333,60.717333,75.413333,60.717333,29.973333,102.680000,1200
47.016667,46.876667,51.710000,10758.720000,4.630000,4.630000,0.538485,26.196667,59.204667,72.090000,59.204667,28.130000,98.586667,1210
34.440000,47.933333,52.443333,10682.420000,4.060000,4.060000,0.299394,25.610000,56.314000,75.020000,56.314000,31.473333,100.376667,1220
32.106667,50.810000,57.383333,11181.860000,4.120000,4.120000,0.187475,28.536667,65.577333,79.336667,65.577333,30.440000,108.193333,1230
39.190000,46.573333,52.183333,12581.840000,4.280000,4.280000,0.547071,24.986667,58.758667,73.433333,58.758667,28.570000,98.756667,1240
34.296667,49.010000,55.823333,12457.780000,4.510000,4.510000,1.040303,28.693333,64.144667,75.860000,64.144667,29.063333,104.833333,1250
53.006667,42.820000,50.073333,12419.490000,4.890000,4.890000,0.886768,24.826667,55.933333,67.783333,55.933333,26.400000,92.893333,1260
33.776667,49.710000,57.953333,12228.160000,4.470000,4.470000,0.675859,28.196667,64.828000,78.966667,64.828000,30.596667,107.663333,1270
50.236667,47.013333,53.380000,12342.740000,4.410000,4.410000,0.567576,26.720000,61.753333,73.143333,61.753333,27.600000,100.393333,1280
42.693333,42.980000,48.686667,12438.800000,4.220000,4.220000,0.577374,23.543333,52.742000,69.426667,52.742000,27.803333,91.666667,1290
61.200000,43.360000,49.506667,12455.450000,4.930000,4.930000,0.813232,23.610000,54.068000,68.866667,54.068000,27.713333,92.866667,1300
48.790000,42.220000,47.910000,11951.570000,4.330000,4.330000,0.465758,23.913333,52.078000,65.796667,52.078000,27.180000,90.130000,1310
37.040000,48.973333,55.983333,11776.040000,4.100000,4.100000,0.252525,28.420000,64.538667,76.206667,64.538667,28.870000,104.956667,1320
32.720000,48.206667,53.776667,12210.330000,4.280000,4.280000,0.526869,27.270000,60.361333,74.386667,60.361333,29.730000,101.983333,1330
28.553333,50.126667,55.470000,11747.040000,4.420000,4.420000,0.488485,27.650000,61.268000,77.630000,61.268000,31.663333,105.596667,1340
39.163333,47.436667,54.163333,11451.400000,4.550000,4.550000,0.553030,27.200000,60.701333,74.073333,60.701333,29.213333,101.600000,1350
34.663333,48.716667,55.720000,11433.960000,4.350000,4.350000,0.330808,27.853333,62.469333,78.290000,62.469333,29.976667,104.436667,1360
38.010000,48.156667,54.346667,12098.190000,4.230000,4.230000,0.360707,27.373333,61.422667,76.170000,61.422667,29.343333,102.503333,1370
50.743333,44.483333,50.993333,11946.380000,4.280000,4.280000,0.587475,25.483333,59.902667,69.673333,59.902667,25.410000,95.476667,1380
28.283333,48.363333,56.066667,12082.410000,4.200000,4.200000,0.424242,25.640000,60.129333,78.453333,60.129333,31.643333,104.430000,1390
31.183333,47.096667,53.876667,11562.740000,4.170000,4.170000,0.425354,26.013333,58.296667,74.770000,58.296667,30.483333,100.973333,1400
35.930000,47.343333,56.060000,12069.440000,4.210000,4.210000,0.430202,27.320000,62.696000,77.496667,62.696000,29.076667,103.403333,1410
35.630000,51.273333,56.006667,11551.960000,4.240000,4.240000,0.305455,27.913333,63.880000,79.666667,63.880000,31.000000,107.280000,1420
33.576667,47.106667,52.766667,11495.540000,4.330000,4.330000,0.708182,26.366667,60.388667,73.186667,60.388667,28.203333,99.873333,1430
45.443333,44.500000,51.086667,11030.540000,4.460000,4.460000,0.978182,23.970000,56.312000,71.200000,56.312000,28.053333,95.586667,1440
45.006667,43.460000,50.933333,11229.700000,4.320000,4.320000,0.644040,25.443333,58.772667,69.250000,58.772667,25.443333,94.393333,1450
37.673333,46.523333,53.176667,11111.810000,4.600000,4.600000,1.050505,26.806667,58.134000,74.463333,58.134000,29.690000,99.700000,1460
40.996667,46.286667,53.560000,10924.330000,4.350000,4.350000,0.431818,26.376667,59.405333,73.126667,59.405333,28.886667,99.846667,1470
32.340000,47.230000,54.300000,10019.030000,4.320000,4.320000,0.644040,26.580000,60.939333,74.646667,60.939333,28.993333,101.530000,1480
24.703333,49.220000,56.690000,10153.460000,4.770000,4.770000,1.067778,28.023333,64.348667,77.663333,64.348667,29.686667,105.910000,1490
44.200000,44.153333,51.546667,10545.750000,4.210000,4.210000,0.470606,25.080000,58.301333,70.206667,58.301333,26.713333,95.700000,1500
29.536667,49.656667,56.810000,10004.190000,4.470000,4.470000,1.059697,27.313333,63.164667,78.826667,63.164667,30.930000,106.466667,1510
41.940000,44.743333,51.206667,10076.820000,5.090000,5.090000,1.900909,24.620000,57.076667,70.973333,57.076667,27.766667,95.950000,1520
45.706667,44.260000,51.566667,9935.510000,5.820000,5.820000,2.229899,25.280000,56.715333,70.146667,56.715333,27.936667,95.826667,1530
43.000000,47.226667,53.170000,11197.480000,5.030000,5.030000,0.655657,26.926667,62.246667,73.066667,62.246667,27.250000,100.396667,1540
52.276667,44.760000,50.103333,11419.410000,5.340000,5.340000,1.438788,25.723333,57.525333,70.780000,57.525333,26.670000,94.863333,1550
46.233333,48.323333,54.766667,11968.210000,5.290000,5.290000,1.016061,27.276667,62.938000,75.413333,62.938000,28.680000,103.090000,1560
47.013333,44.530000,51.710000,11463.880000,5.130000,5.130000,1.831414,25.933333,58.948667,71.863333,58.948667,26.636667,96.240000,1570
46.460000,47.193333,53.123333,12910.070000,4.210000,4.210000,0.551414,26.896667,60.794667,73.086667,60.794667,28.230000,100.316667,1580
45.756667,46.156667,51.426667,11566.920000,4.100000,4.100000,0.353535,26.013333,61.608000,75.403333,61.608000,25.696667,97.583333,1590
39.986667,46.690000,53.373333,10565.550000,4.500000,4.500000,0.575758,25.906667,59.519333,73.693333,59.519333,28.960000,100.063333,1600
34.136667,47.346667,55.516667,11336.800000,4.830000,4.830000,0.566768,27.530000,62.324000,74.926667,62.324000,28.956667,102.863333,1610
28.843333,45.863333,52.103333,11159.180000,4.650000,4.650000,0.795455,25.363333,58.780667,73.126667,58.780667,27.990000,97.966667,1620
36.340000,47.503333,52.570000,10346.140000,4.460000,4.460000,0.654949,26.360000,60.444000,75.946667,60.444000,28.306667,100.073333,1630
42.136667,44.606667,50.663333,10333.960000,5.150000,5.150000,0.431818,26.053333,58.398667,72.946667,58.398667,26.336667,95.270000,1640
37.073333,50.743333,55.206667,10148.300000,5.290000,5.290000,0.430202,28.170000,62.708667,83.213333,62.708667,30.886667,105.950000,1650
