0-correct_AVE,0-incorrect_AVE,1-correct_AVE,1-incorrect_AVE,2-correct_AVE,2-incorrect_AVE,3-correct_AVE,3-incorrect_AVE,4-correct_AVE,4-incorrect_AVE,5-correct_AVE,5-incorrect_AVE,6-correct_AVE,6-incorrect_AVE,7-correct_AVE,7-incorrect_AVE,8-correct_AVE,8-incorrect_AVE,9-correct_AVE,9-incorrect_AVE,genomeLength_AVE,markovBrainDeterministicGates_AVE,markovBrainGates_AVE,markovBrainGates_VAR,optimizeValue_AVE,score_AVE,totalCorrect_AVE,totalIncorrect_AVE,update
0.420000,0.889900,0.468000,0.890800,0.458000,0.879900,0.460000,0.858400,0.420000,0.868200,0.416000,0.851200,0.454000,0.902600,0.398000,0.880900,0.488000,0.890800,0.494000,0.999000,5000.000000,95.636000,95.636000,4.111727,6.902125,6.902125,4.476000,40.066000,0
0.250000,0.513600,0.254000,0.507100,0.208000,0.445500,0.284000,0.510400,0.230000,0.468900,0.228000,0.451600,0.252000,0.466200,0.266000,0.509800,0.244000,0.471800,0.404000,0.822000,1827.258000,49.184000,49.184000,461.328802,4.001375,4.001375,2.620000,23.226000,10
0.308000,0.652700,0.318000,0.642100,0.282000,0.544000,0.300000,0.606900,0.358000,0.707400,0.306000,0.599500,0.244000,0.503800,0.328000,0.636300,0.382000,0.673100,0.454000,0.945100,1824.132000,66.298000,66.298000,828.049295,5.097750,5.097750,3.280000,29.304000,20
0.386000,0.821100,0.386000,0.791500,0.352000,0.662700,0.376000,0.732300,0.326000,0.695500,0.358000,0.726900,0.366000,0.680000,0.388000,0.768300,0.426000,0.803600,0.450000,0.967000,1820.474000,69.124000,69.124000,779.615856,6.022875,6.022875,3.814000,34.450000,30
0.384000,0.820000,0.410000,0.805100,0.402000,0.736700,0.362000,0.758100,0.328000,0.627500,0.366000,0.724200,0.408000,0.788000,0.396000,0.826600,0.400000,0.850400,0.498000,0.987600,1816.508000,78.884000,78.884000,918.527599,6.204250,6.204250,3.954000,35.660000,40
0.444000,0.835500,0.370000,0.820400,0.358000,0.730100,0.370000,0.686700,0.288000,0.589200,0.378000,0.736000,0.432000,0.869400,0.408000,0.805900,0.432000,0.900000,0.512000,0.990400,1828.192000,75.210000,75.210000,751.180261,6.242500,6.242500,3.992000,35.836000,50
0.426000,0.821800,0.416000,0.829200,0.320000,0.606600,0.338000,0.686200,0.290000,0.584000,0.346000,0.755200,0.432000,0.845800,0.396000,0.786400,0.496000,0.940400,0.424000,0.986700,1827.296000,73.030000,73.030000,893.331764,6.200625,6.200625,3.884000,35.334000,60
0.386000,0.797600,0.366000,0.777500,0.356000,0.715500,0.372000,0.768200,0.342000,0.663600,0.394000,0.734400,0.436000,0.902900,0.464000,0.860400,0.460000,0.959700,0.532000,0.994700,1822.474000,76.156000,76.156000,815.642950,6.339125,6.339125,4.108000,36.754000,70
0.422000,0.793900,0.372000,0.743700,0.390000,0.794100,0.330000,0.649400,0.398000,0.769900,0.350000,0.740600,0.420000,0.805300,0.442000,0.919000,0.452000,0.919500,0.468000,0.990000,1826.606000,82.122000,82.122000,940.095307,6.377625,6.377625,4.044000,36.578000,80
0.358000,0.715300,0.384000,0.809300,0.404000,0.854100,0.332000,0.691400,0.460000,0.861300,0.344000,0.753400,0.442000,0.819100,0.446000,0.900900,0.468000,0.926400,0.494000,0.990300,1816.778000,80.182000,80.182000,1320.822521,6.565625,6.565625,4.132000,37.486000,90
0.410000,0.748500,0.388000,0.862800,0.448000,0.860100,0.382000,0.757800,0.416000,0.884200,0.366000,0.729700,0.444000,0.820900,0.414000,0.821500,0.414000,0.870000,0.510000,0.997600,1820.320000,84.188000,84.188000,1472.088834,6.460375,6.460375,4.192000,37.542000,100
0.352000,0.706200,0.428000,0.886900,0.442000,0.879200,0.386000,0.798600,0.460000,0.892800,0.390000,0.784500,0.412000,0.802100,0.424000,0.876200,0.454000,0.928100,0.476000,0.976000,1823.350000,78.632000,78.632000,2166.301178,6.726250,6.726250,4.224000,38.416000,110
0.388000,0.798300,0.478000,0.912900,0.472000,0.877800,0.464000,0.892300,0.426000,0.938700,0.386000,0.820700,0.404000,0.824700,0.440000,0.829300,0.454000,0.928100,0.498000,0.980400,1816.208000,76.536000,76.536000,1864.786277,6.841500,6.841500,4.410000,39.596000,120
0.398000,0.842000,0.478000,0.956300,0.430000,0.877400,0.398000,0.813500,0.490000,0.958500,0.402000,0.798600,0.454000,0.895100,0.420000,0.836300,0.496000,0.972500,0.498000,0.988000,1826.908000,63.192000,63.192000,967.309756,6.998000,6.998000,4.464000,40.232000,130
0.456000,0.864500,0.488000,0.968200,0.432000,0.886400,0.448000,0.878600,0.432000,0.923200,0.388000,0.813600,0.444000,0.897300,0.430000,0.865900,0.502000,0.989200,0.504000,0.979500,1818.642000,64.524000,64.524000,859.472369,7.090500,7.090500,4.524000,40.800000,140
0.438000,0.874600,0.482000,0.960100,0.424000,0.880700,0.422000,0.819300,0.462000,0.900000,0.418000,0.780800,0.444000,0.893200,0.448000,0.857400,0.446000,0.970400,0.498000,0.973600,1816.942000,65.288000,65.288000,1171.463984,6.916750,6.916750,4.482000,40.068000,150
0.410000,0.829400,0.476000,0.960900,0.450000,0.909200,0.460000,0.868900,0.440000,0.913600,0.372000,0.789000,0.498000,0.911600,0.412000,0.890400,0.468000,0.964000,0.504000,0.982500,1827.962000,67.844000,67.844000,968.039743,7.064000,7.064000,4.490000,40.600000,160
0.400000,0.870100,0.442000,0.958100,0.422000,0.822900,0.446000,0.899300,0.462000,0.944000,0.416000,0.772300,0.464000,0.889300,0.428000,0.872000,0.492000,0.980800,0.516000,0.995000,1820.120000,65.804000,65.804000,941.047679,7.071500,7.071500,4.488000,40.540000,170
0.434000,0.859700,0.480000,0.962000,0.374000,0.827000,0.436000,0.865900,0.440000,0.931900,0.396000,0.827900,0.412000,0.822600,0.456000,0.905800,0.504000,0.912500,0.498000,0.989500,1816.052000,72.698000,72.698000,1329.253303,7.017625,7.017625,4.430000,40.106000,180
0.460000,0.872900,0.486000,0.982400,0.434000,0.878700,0.412000,0.877700,0.424000,0.954900,0.426000,0.822500,0.406000,0.753400,0.480000,0.924900,0.452000,0.895100,0.494000,0.990000,1811.384000,71.392000,71.392000,1173.088513,7.007250,7.007250,4.474000,40.296000,190
0.442000,0.828200,0.500000,0.989600,0.456000,0.910000,0.414000,0.856800,0.486000,0.963000,0.442000,0.860000,0.380000,0.777300,0.436000,0.902800,0.414000,0.868400,0.512000,0.986000,1817.826000,70.830000,70.830000,1161.083267,6.966125,6.966125,4.482000,40.234000,200
0.400000,0.808700,0.510000,0.983900,0.466000,0.946500,0.412000,0.833300,0.490000,0.968500,0.398000,0.819500,0.398000,0.796800,0.484000,0.920100,0.426000,0.858000,0.476000,0.983900,1829.056000,75.626000,75.626000,1058.434994,6.979125,6.979125,4.460000,40.138000,210
0.440000,0.840300,0.476000,0.982000,0.450000,0.963600,0.444000,0.854700,0.524000,0.953300,0.426000,0.800700,0.356000,0.769000,0.470000,0.920500,0.388000,0.844700,0.486000,0.988200,1820.042000,78.836000,78.836000,1241.668441,6.980500,6.980500,4.460000,40.128000,220
0.428000,0.818000,0.490000,0.969700,0.470000,0.973300,0.470000,0.909500,0.456000,0.900700,0.416000,0.814500,0.404000,0.793400,0.476000,0.941200,0.420000,0.844300,0.464000,0.990600,1823.672000,80.698000,80.698000,1379.790377,6.988250,6.988250,4.494000,40.292000,230
0.368000,0.741500,0.478000,0.964700,0.482000,0.949600,0.448000,0.874800,0.448000,0.914700,0.430000,0.852600,0.402000,0.775300,0.460000,0.901300,0.416000,0.837000,0.474000,0.996000,1820.896000,75.080000,75.080000,1238.430461,6.885000,6.885000,4.406000,39.636000,240
0.390000,0.760500,0.462000,0.935800,0.478000,0.928700,0.392000,0.784700,0.434000,0.897400,0.414000,0.770400,0.406000,0.823300,0.436000,0.911600,0.430000,0.874200,0.478000,0.973000,1831.166000,66.638000,66.638000,1148.383723,6.770250,6.770250,4.320000,38.972000,250
0.444000,0.865800,0.482000,0.927400,0.480000,0.958500,0.438000,0.865000,0.422000,0.858600,0.414000,0.801300,0.422000,0.850200,0.450000,0.911700,0.400000,0.861400,0.508000,0.984000,1828.142000,74.706000,74.706000,906.428421,6.913625,6.913625,4.460000,39.958000,260
0.432000,0.886200,0.436000,0.938000,0.470000,0.940300,0.460000,0.874200,0.444000,0.871500,0.374000,0.781900,0.478000,0.893800,0.412000,0.864000,0.456000,0.890400,0.484000,0.989000,1822.530000,76.502000,76.502000,1510.539074,7.011500,7.011500,4.446000,40.204000,270
0.466000,0.866500,0.446000,0.918700,0.436000,0.931700,0.410000,0.866500,0.444000,0.878700,0.380000,0.778200,0.440000,0.855000,0.438000,0.892800,0.452000,0.931500,0.502000,0.972800,1826.104000,75.006000,75.006000,1338.190345,7.018750,7.018750,4.414000,40.056000,280
0.456000,0.901300,0.460000,0.968000,0.488000,0.963700,0.480000,0.899900,0.434000,0.896300,0.434000,0.803000,0.422000,0.857900,0.450000,0.897100,0.466000,0.926300,0.500000,0.983200,1821.054000,72.978000,72.978000,982.077671,7.055250,7.055250,4.590000,40.896000,290
0.432000,0.881900,0.498000,0.936600,0.498000,0.956900,0.404000,0.840100,0.438000,0.880100,0.408000,0.803700,0.420000,0.866100,0.422000,0.899600,0.406000,0.848600,0.500000,0.968100,1825.190000,68.920000,68.920000,967.340281,6.982000,6.982000,4.426000,39.992000,300
0.464000,0.895000,0.464000,0.902400,0.484000,0.944300,0.432000,0.846200,0.388000,0.816300,0.406000,0.780900,0.458000,0.884000,0.422000,0.866300,0.410000,0.846200,0.476000,0.987000,1812.182000,69.180000,69.180000,1300.600802,6.815375,6.815375,4.404000,39.442000,310
0.462000,0.927900,0.442000,0.961500,0.502000,0.951800,0.438000,0.858300,0.418000,0.872800,0.454000,0.864900,0.474000,0.903800,0.416000,0.862600,0.472000,0.900500,0.506000,0.992600,1821.726000,88.422000,88.422000,1892.460838,7.072875,7.072875,4.584000,40.910000,320
0.472000,0.930900,0.494000,0.976700,0.414000,0.911800,0.438000,0.893900,0.412000,0.825600,0.428000,0.835800,0.428000,0.857600,0.470000,0.877800,0.440000,0.913600,0.498000,0.990000,1815.944000,94.964000,94.964000,2020.652008,7.056625,7.056625,4.494000,40.570000,330
0.438000,0.884600,0.472000,0.955200,0.474000,0.874400,0.444000,0.873200,0.404000,0.816500,0.354000,0.763000,0.382000,0.837300,0.434000,0.876400,0.482000,0.932900,0.528000,0.985500,1812.886000,90.730000,90.730000,1802.738577,6.847250,6.847250,4.412000,39.576000,340
0.384000,0.837600,0.502000,0.933000,0.430000,0.883400,0.478000,0.920400,0.406000,0.841900,0.434000,0.819000,0.420000,0.814000,0.466000,0.918200,0.438000,0.960900,0.520000,0.992000,1822.054000,85.662000,85.662000,1912.608974,6.942125,6.942125,4.478000,40.126000,350
0.416000,0.848600,0.468000,0.954300,0.498000,0.920400,0.428000,0.853900,0.354000,0.809400,0.400000,0.843900,0.494000,0.902900,0.480000,0.913600,0.466000,0.923200,0.530000,0.972000,1817.962000,83.926000,83.926000,2068.076677,6.894875,6.894875,4.534000,40.182000,360
0.414000,0.851100,0.432000,0.909300,0.460000,0.917800,0.402000,0.771400,0.388000,0.864100,0.360000,0.827300,0.490000,0.920100,0.472000,0.900900,0.502000,0.928400,0.490000,0.968200,1826.284000,84.946000,84.946000,2568.059202,6.944750,6.944750,4.410000,39.880000,370
0.418000,0.864100,0.458000,0.928400,0.478000,0.962600,0.394000,0.787700,0.420000,0.882700,0.450000,0.866500,0.454000,0.938000,0.434000,0.903800,0.464000,0.944800,0.530000,0.997000,1817.372000,97.618000,97.618000,2612.100277,7.138750,7.138750,4.500000,40.872000,380
0.480000,0.882500,0.438000,0.898900,0.492000,0.960000,0.402000,0.824500,0.354000,0.821100,0.466000,0.888900,0.492000,0.930700,0.394000,0.837800,0.462000,0.929400,0.496000,0.988000,1820.382000,89.818000,89.818000,2532.297471,6.996750,6.996750,4.476000,40.328000,390
0.400000,0.831000,0.424000,0.884200,0.478000,0.980300,0.434000,0.835500,0.398000,0.769000,0.466000,0.877800,0.446000,0.945900,0.402000,0.783500,0.492000,0.942900,0.484000,0.996600,1823.146000,86.962000,86.962000,2037.038633,6.899125,6.899125,4.424000,39.810000,400
0.432000,0.906500,0.424000,0.849800,0.516000,0.987600,0.380000,0.741800,0.394000,0.769200,0.466000,0.901500,0.476000,0.971700,0.360000,0.754600,0.486000,0.911000,0.494000,0.992500,1826.274000,75.118000,75.118000,1615.426930,6.819000,6.819000,4.428000,39.508000,410
0.466000,0.942100,0.442000,0.917900,0.530000,0.966400,0.398000,0.781800,0.380000,0.788500,0.428000,0.874300,0.450000,0.963700,0.390000,0.761200,0.488000,0.981400,0.504000,0.981800,1823.674000,63.944000,63.944000,1091.335535,7.015000,7.015000,4.476000,40.320000,420
0.450000,0.929600,0.494000,0.930000,0.482000,0.957500,0.396000,0.843200,0.478000,0.846500,0.430000,0.903900,0.474000,0.938300,0.350000,0.755100,0.510000,0.975900,0.458000,0.984600,1820.594000,72.002000,72.002000,1518.414826,7.091250,7.091250,4.522000,40.800000,430
0.510000,0.954000,0.460000,0.914000,0.484000,0.932800,0.442000,0.888900,0.448000,0.926200,0.448000,0.893200,0.492000,0.952500,0.418000,0.869500,0.502000,0.969300,0.456000,0.989600,1815.010000,77.046000,77.046000,1610.801487,7.234875,7.234875,4.660000,41.794000,440
0.440000,0.924800,0.480000,0.913600,0.494000,0.965800,0.466000,0.932400,0.462000,0.939100,0.452000,0.866500,0.466000,0.943500,0.448000,0.874900,0.468000,0.975400,0.456000,0.992500,1823.208000,80.298000,80.298000,1639.103403,7.325000,7.325000,4.632000,42.004000,450
0.440000,0.888000,0.470000,0.927700,0.518000,0.959500,0.494000,0.934800,0.438000,0.928600,0.418000,0.827900,0.484000,0.936800,0.382000,0.830300,0.494000,0.981800,0.474000,0.987000,1821.550000,79.558000,79.558000,1423.421479,7.166125,7.166125,4.612000,41.394000,460
0.450000,0.895600,0.464000,0.905400,0.450000,0.964700,0.460000,0.946000,0.488000,0.935300,0.396000,0.773700,0.466000,0.928800,0.430000,0.839100,0.474000,0.969200,0.494000,0.980000,1828.384000,80.894000,80.894000,1094.375515,7.115625,7.115625,4.572000,41.110000,470
0.398000,0.865100,0.424000,0.907500,0.482000,0.947400,0.448000,0.888400,0.506000,0.947500,0.442000,0.889800,0.506000,0.963500,0.428000,0.826600,0.464000,0.943300,0.482000,0.998000,1819.602000,78.156000,78.156000,1274.168000,7.183500,7.183500,4.580000,41.308000,480
0.466000,0.890400,0.474000,0.875800,0.506000,0.970000,0.436000,0.887700,0.476000,0.945100,0.440000,0.894500,0.512000,0.946100,0.422000,0.848300,0.420000,0.960000,0.430000,0.970000,1820.800000,74.438000,74.438000,1815.685527,7.198750,7.198750,4.582000,41.360000,490
0.438000,0.919900,0.426000,0.872400,0.460000,0.952000,0.466000,0.930600,0.470000,0.938100,0.424000,0.877200,0.478000,0.930700,0.462000,0.844800,0.484000,0.953900,0.472000,0.987900,1830.620000,69.988000,69.988000,1547.895647,7.229750,7.229750,4.580000,41.464000,500
0.436000,0.894200,0.442000,0.902300,0.464000,0.934800,0.458000,0.943700,0.442000,0.933000,0.452000,0.904000,0.498000,0.946100,0.446000,0.870800,0.484000,0.965200,0.492000,0.978400,1811.422000,70.076000,70.076000,1563.393010,7.281500,7.281500,4.614000,41.752000,510
0.478000,0.893400,0.418000,0.832400,0.420000,0.944100,0.494000,0.939100,0.442000,0.904500,0.430000,0.873800,0.480000,0.938300,0.420000,0.843800,0.470000,0.945700,0.506000,0.984000,1817.010000,68.792000,68.792000,1511.860457,7.077625,7.077625,4.558000,40.926000,520
0.436000,0.871400,0.418000,0.815000,0.502000,0.941800,0.440000,0.907500,0.428000,0.891200,0.444000,0.903600,0.458000,0.942400,0.438000,0.849900,0.494000,0.956100,0.490000,0.988800,1836.610000,72.764000,72.764000,2052.389082,7.065750,7.065750,4.548000,40.792000,530
0.400000,0.846500,0.456000,0.891200,0.466000,0.935500,0.488000,0.919800,0.386000,0.806400,0.400000,0.833900,0.482000,0.947100,0.444000,0.802600,0.466000,0.981500,0.500000,0.981600,1823.232000,71.194000,71.194000,2206.978321,6.957375,6.957375,4.488000,40.242000,540
0.450000,0.884200,0.458000,0.934500,0.446000,0.929900,0.436000,0.889400,0.438000,0.902700,0.388000,0.779300,0.480000,0.940900,0.442000,0.858900,0.496000,0.973800,0.496000,0.984300,1813.462000,83.486000,83.486000,2277.480766,7.127625,7.127625,4.530000,40.866000,550
0.464000,0.917300,0.478000,0.885700,0.492000,0.968100,0.418000,0.856100,0.444000,0.917900,0.368000,0.793300,0.470000,0.938200,0.386000,0.812700,0.474000,0.959800,0.508000,0.981400,1821.086000,91.976000,91.976000,2585.871166,7.077375,7.077375,4.502000,40.650000,560
0.458000,0.949300,0.460000,0.931900,0.478000,0.975100,0.422000,0.822900,0.438000,0.942300,0.374000,0.702700,0.474000,0.940500,0.388000,0.819100,0.494000,0.964500,0.490000,0.977600,1819.946000,102.068000,102.068000,3456.921218,7.105125,7.105125,4.476000,40.646000,570
0.514000,0.951800,0.460000,0.931600,0.462000,0.958000,0.426000,0.824900,0.454000,0.918800,0.340000,0.743100,0.474000,0.942400,0.392000,0.662600,0.452000,0.960000,0.492000,0.995600,1817.270000,103.906000,103.906000,4685.279723,6.911375,6.911375,4.466000,39.982000,580
0.420000,0.888700,0.512000,0.937700,0.484000,0.965800,0.390000,0.800800,0.456000,0.892800,0.390000,0.739500,0.416000,0.908300,0.280000,0.588500,0.482000,0.976400,0.514000,0.992000,1823.836000,92.908000,92.908000,3325.406349,6.775375,6.775375,4.344000,39.102000,590
0.510000,0.926200,0.446000,0.941700,0.520000,0.987600,0.406000,0.791900,0.478000,0.912200,0.274000,0.641200,0.476000,0.927000,0.272000,0.597300,0.456000,0.944800,0.500000,0.996000,1814.858000,107.144000,107.144000,3074.512289,6.761500,6.761500,4.338000,38.988000,600
0.432000,0.882400,0.476000,0.936400,0.496000,0.985600,0.420000,0.812400,0.456000,0.923600,0.346000,0.734500,0.482000,0.919800,0.332000,0.611900,0.472000,0.936400,0.448000,1.000000,1817.052000,110.280000,110.280000,2728.783166,6.860000,6.860000,4.360000,39.360000,610
0.450000,0.868900,0.454000,0.899900,0.430000,0.964900,0.396000,0.842200,0.506000,0.909500,0.396000,0.812000,0.472000,0.887000,0.378000,0.702700,0.508000,0.949300,0.432000,0.998400,1822.724000,103.784000,103.784000,2647.796938,6.901875,6.901875,4.422000,39.746000,620
0.456000,0.928300,0.442000,0.896100,0.488000,0.982200,0.354000,0.801100,0.472000,0.904600,0.382000,0.812000,0.454000,0.879400,0.358000,0.729800,0.504000,0.969900,0.538000,1.000000,1817.548000,109.738000,109.738000,2389.540437,6.960750,6.960750,4.448000,40.072000,630
0.514000,0.920700,0.390000,0.830700,0.514000,0.984000,0.402000,0.874100,0.446000,0.922100,0.410000,0.883100,0.470000,0.899200,0.344000,0.715700,0.488000,0.975300,0.516000,1.000000,1815.876000,105.818000,105.818000,1938.105086,7.041500,7.041500,4.494000,40.528000,640
0.438000,0.946400,0.404000,0.824600,0.486000,0.994000,0.500000,0.936700,0.466000,0.925500,0.456000,0.854800,0.444000,0.938800,0.388000,0.742800,0.476000,0.979100,0.476000,1.000000,1820.796000,106.128000,106.128000,1903.839295,7.190625,7.190625,4.534000,41.166000,650
0.472000,0.963000,0.394000,0.741800,0.478000,0.998000,0.426000,0.879400,0.464000,0.912400,0.496000,0.883600,0.508000,0.971100,0.328000,0.731900,0.482000,0.974800,0.460000,1.000000,1822.584000,107.842000,107.842000,2558.662361,7.118875,7.118875,4.508000,40.778000,660
0.494000,0.978400,0.344000,0.762500,0.476000,0.998000,0.426000,0.839800,0.458000,0.868900,0.466000,0.932400,0.512000,0.922700,0.364000,0.744600,0.496000,0.988500,0.480000,1.000000,1838.090000,115.342000,115.342000,2782.606248,7.065875,7.065875,4.516000,40.670000,670
0.448000,0.952100,0.378000,0.788700,0.500000,0.993000,0.416000,0.842500,0.444000,0.902300,0.426000,0.894300,0.468000,0.913100,0.444000,0.859500,0.512000,0.976500,0.512000,0.999600,1821.554000,113.386000,113.386000,2581.083170,7.153125,7.153125,4.548000,41.066000,680
0.448000,0.953600,0.430000,0.812900,0.494000,0.995000,0.388000,0.797600,0.396000,0.855700,0.404000,0.831300,0.476000,0.916900,0.480000,0.848000,0.490000,0.963900,0.504000,0.997600,1813.560000,100.798000,100.798000,2669.925046,6.979750,6.979750,4.510000,40.356000,690
0.484000,0.953100,0.382000,0.776400,0.476000,0.971200,0.384000,0.799300,0.460000,0.896700,0.402000,0.801400,0.478000,0.901900,0.402000,0.817800,0.480000,0.955600,0.512000,0.992400,1815.288000,93.154000,93.154000,2282.475234,6.893500,6.893500,4.460000,39.876000,700
0.500000,0.945800,0.412000,0.867200,0.498000,0.970300,0.394000,0.788500,0.454000,0.857700,0.454000,0.889200,0.442000,0.906700,0.406000,0.797800,0.464000,0.959100,0.496000,0.998000,1829.020000,95.648000,95.648000,2347.635367,6.952125,6.952125,4.520000,40.382000,710
0.466000,0.952500,0.458000,0.914200,0.454000,0.928400,0.308000,0.657000,0.414000,0.872000,0.428000,0.884200,0.478000,0.927400,0.386000,0.812200,0.482000,0.931600,0.520000,0.992800,1816.314000,84.496000,84.496000,2004.723431,6.989125,6.989125,4.394000,39.962000,720
0.464000,0.974300,0.444000,0.861700,0.494000,0.966400,0.364000,0.774100,0.458000,0.903200,0.428000,0.850200,0.458000,0.926200,0.420000,0.824600,0.452000,0.948800,0.518000,1.000000,1825.066000,91.084000,91.084000,2154.750445,7.065250,7.065250,4.500000,40.636000,730
0.486000,0.953700,0.438000,0.825800,0.468000,0.930600,0.422000,0.855900,0.476000,0.847100,0.428000,0.785500,0.426000,0.926300,0.402000,0.820700,0.436000,0.910300,0.476000,0.997600,1818.152000,90.286000,90.286000,2954.849904,6.857000,6.857000,4.458000,39.804000,740
0.470000,0.918900,0.380000,0.789100,0.498000,0.942800,0.428000,0.886100,0.466000,0.915100,0.436000,0.855600,0.490000,0.951000,0.348000,0.742600,0.430000,0.885300,0.490000,0.989900,1824.232000,78.808000,78.808000,2385.189515,6.931500,6.931500,4.436000,39.940000,750
0.404000,0.823100,0.418000,0.857600,0.438000,0.957900,0.434000,0.873700,0.452000,0.916600,0.468000,0.858300,0.456000,0.960000,0.432000,0.799600,0.420000,0.854100,0.500000,0.988500,1822.308000,81.918000,81.918000,2485.285848,7.002500,7.002500,4.422000,40.032000,760
0.462000,0.879700,0.452000,0.897300,0.472000,0.968300,0.464000,0.934200,0.490000,0.933700,0.402000,0.832200,0.518000,0.971200,0.392000,0.844900,0.420000,0.817000,0.450000,0.992400,1811.330000,100.774000,100.774000,3319.694313,7.098750,7.098750,4.522000,40.828000,770
